5.000000000000000000e-01,4.500000000000000111e-01,3.000000000000000000e+00,7.000000000000000000e+00
5.000000000000000000e-01,0.000000000000000000e+00,6.000000000000000000e+00,1.400000000000000000e+01
5.000000000000000000e-01,-4.500000000000000111e-01,9.000000000000000000e+00,2.100000000000000000e+01
5.999999999999999778e-01,4.500000000000000111e-01,1.000000000000000000e+01,3.000000000000000000e+01
5.999999999999999778e-01,0.000000000000000000e+00,1.000000000000000000e+01,4.000000000000000000e+01
5.999999999999999778e-01,-4.500000000000000111e-01,1.200000000000000000e+01,4.800000000000000000e+01
6.999999999999999556e-01,4.500000000000000111e-01,1.200000000000000000e+01,5.800000000000000000e+01
6.999999999999999556e-01,0.000000000000000000e+00,1.200000000000000000e+01,6.800000000000000000e+01
6.999999999999999556e-01,-4.500000000000000111e-01,1.300000000000000000e+01,7.700000000000000000e+01
8.000000000000000444e-01,4.500000000000000111e-01,1.300000000000000000e+01,8.700000000000000000e+01
8.000000000000000444e-01,0.000000000000000000e+00,1.300000000000000000e+01,9.600000000000000000e+01
8.000000000000000444e-01,-4.500000000000000111e-01,1.300000000000000000e+01,1.050000000000000000e+02
9.000000000000000222e-01,4.500000000000000111e-01,1.300000000000000000e+01,1.150000000000000000e+02
9.000000000000000222e-01,0.000000000000000000e+00,1.300000000000000000e+01,1.250000000000000000e+02
9.000000000000000222e-01,-4.500000000000000111e-01,1.300000000000000000e+01,1.350000000000000000e+02
1.000000000000000000e+00,4.500000000000000111e-01,1.300000000000000000e+01,1.440000000000000000e+02
1.000000000000000000e+00,0.000000000000000000e+00,1.300000000000000000e+01,1.530000000000000000e+02
1.000000000000000000e+00,-4.500000000000000111e-01,1.300000000000000000e+01,1.630000000000000000e+02
1.100000000000000089e+00,4.500000000000000111e-01,1.300000000000000000e+01,1.660000000000000000e+02
1.100000000000000089e+00,0.000000000000000000e+00,1.300000000000000000e+01,1.690000000000000000e+02
1.100000000000000089e+00,-4.500000000000000111e-01,1.300000000000000000e+01,1.720000000000000000e+02
1.199999999999999956e+00,4.500000000000000111e-01,1.300000000000000000e+01,1.800000000000000000e+02
1.199999999999999956e+00,0.000000000000000000e+00,1.300000000000000000e+01,1.900000000000000000e+02
1.199999999999999956e+00,-4.500000000000000111e-01,1.300000000000000000e+01,2.000000000000000000e+02
1.300000000000000044e+00,4.500000000000000111e-01,1.300000000000000000e+01,2.100000000000000000e+02
1.300000000000000044e+00,0.000000000000000000e+00,1.300000000000000000e+01,2.200000000000000000e+02
1.300000000000000044e+00,-4.500000000000000111e-01,1.300000000000000000e+01,2.300000000000000000e+02
1.399999999999999911e+00,4.500000000000000111e-01,1.300000000000000000e+01,2.400000000000000000e+02
1.399999999999999911e+00,0.000000000000000000e+00,1.300000000000000000e+01,2.500000000000000000e+02
1.399999999999999911e+00,-4.500000000000000111e-01,1.300000000000000000e+01,2.590000000000000000e+02
1.500000000000000000e+00,4.500000000000000111e-01,1.400000000000000000e+01,2.680000000000000000e+02
1.500000000000000000e+00,0.000000000000000000e+00,1.500000000000000000e+01,2.770000000000000000e+02
1.500000000000000000e+00,-4.500000000000000111e-01,1.600000000000000000e+01,2.860000000000000000e+02
1.600000000000000089e+00,4.500000000000000111e-01,1.700000000000000000e+01,2.950000000000000000e+02
1.600000000000000089e+00,0.000000000000000000e+00,1.900000000000000000e+01,3.030000000000000000e+02
1.600000000000000089e+00,-4.500000000000000111e-01,2.200000000000000000e+01,3.100000000000000000e+02
1.699999999999999956e+00,4.500000000000000111e-01,2.600000000000000000e+01,3.160000000000000000e+02
1.699999999999999956e+00,0.000000000000000000e+00,2.800000000000000000e+01,3.240000000000000000e+02
1.699999999999999956e+00,-4.500000000000000111e-01,3.300000000000000000e+01,3.290000000000000000e+02
1.800000000000000044e+00,4.500000000000000111e-01,3.900000000000000000e+01,3.330000000000000000e+02
1.800000000000000044e+00,0.000000000000000000e+00,4.100000000000000000e+01,3.410000000000000000e+02
1.800000000000000044e+00,-4.500000000000000111e-01,4.600000000000000000e+01,3.460000000000000000e+02
1.899999999999999911e+00,4.500000000000000111e-01,4.900000000000000000e+01,3.530000000000000000e+02
1.899999999999999911e+00,0.000000000000000000e+00,5.400000000000000000e+01,3.580000000000000000e+02
1.899999999999999911e+00,-4.500000000000000111e-01,5.800000000000000000e+01,3.640000000000000000e+02
2.000000000000000000e+00,4.500000000000000111e-01,6.200000000000000000e+01,3.700000000000000000e+02
2.000000000000000000e+00,0.000000000000000000e+00,6.400000000000000000e+01,3.780000000000000000e+02
2.000000000000000000e+00,-4.500000000000000111e-01,6.900000000000000000e+01,3.830000000000000000e+02
2.100000000000000089e+00,4.500000000000000111e-01,7.200000000000000000e+01,3.900000000000000000e+02
2.100000000000000089e+00,0.000000000000000000e+00,7.800000000000000000e+01,3.940000000000000000e+02
2.100000000000000089e+00,-4.500000000000000111e-01,8.200000000000000000e+01,4.000000000000000000e+02
2.200000000000000178e+00,4.500000000000000111e-01,8.400000000000000000e+01,4.080000000000000000e+02
2.200000000000000178e+00,0.000000000000000000e+00,8.600000000000000000e+01,4.160000000000000000e+02
2.200000000000000178e+00,-4.500000000000000111e-01,8.900000000000000000e+01,4.230000000000000000e+02
