5.000000000000000000e-01,4.500000000000000111e-01,3.000000000000000000e+00,7.000000000000000000e+00
5.000000000000000000e-01,0.000000000000000000e+00,7.000000000000000000e+00,1.300000000000000000e+01
5.000000000000000000e-01,-4.500000000000000111e-01,9.000000000000000000e+00,2.100000000000000000e+01
5.999999999999999778e-01,4.500000000000000111e-01,1.000000000000000000e+01,3.000000000000000000e+01
5.999999999999999778e-01,0.000000000000000000e+00,1.200000000000000000e+01,3.800000000000000000e+01
5.999999999999999778e-01,-4.500000000000000111e-01,1.200000000000000000e+01,4.800000000000000000e+01
6.999999999999999556e-01,4.500000000000000111e-01,1.200000000000000000e+01,5.800000000000000000e+01
6.999999999999999556e-01,0.000000000000000000e+00,1.300000000000000000e+01,6.700000000000000000e+01
6.999999999999999556e-01,-4.500000000000000111e-01,1.400000000000000000e+01,7.600000000000000000e+01
8.000000000000000444e-01,4.500000000000000111e-01,1.400000000000000000e+01,8.600000000000000000e+01
8.000000000000000444e-01,0.000000000000000000e+00,1.500000000000000000e+01,9.400000000000000000e+01
8.000000000000000444e-01,-4.500000000000000111e-01,1.600000000000000000e+01,1.030000000000000000e+02
9.000000000000000222e-01,4.500000000000000111e-01,1.600000000000000000e+01,1.130000000000000000e+02
9.000000000000000222e-01,0.000000000000000000e+00,1.600000000000000000e+01,1.230000000000000000e+02
9.000000000000000222e-01,-4.500000000000000111e-01,1.600000000000000000e+01,1.320000000000000000e+02
1.000000000000000000e+00,4.500000000000000111e-01,1.600000000000000000e+01,1.420000000000000000e+02
1.000000000000000000e+00,0.000000000000000000e+00,1.600000000000000000e+01,1.520000000000000000e+02
1.000000000000000000e+00,-4.500000000000000111e-01,1.600000000000000000e+01,1.620000000000000000e+02
1.100000000000000089e+00,4.500000000000000111e-01,1.600000000000000000e+01,1.650000000000000000e+02
1.100000000000000089e+00,0.000000000000000000e+00,1.700000000000000000e+01,1.690000000000000000e+02
1.100000000000000089e+00,-4.500000000000000111e-01,1.700000000000000000e+01,1.710000000000000000e+02
1.199999999999999956e+00,4.500000000000000111e-01,1.700000000000000000e+01,1.810000000000000000e+02
1.199999999999999956e+00,0.000000000000000000e+00,1.700000000000000000e+01,1.900000000000000000e+02
1.199999999999999956e+00,-4.500000000000000111e-01,1.700000000000000000e+01,1.990000000000000000e+02
1.300000000000000044e+00,4.500000000000000111e-01,1.700000000000000000e+01,2.090000000000000000e+02
1.300000000000000044e+00,0.000000000000000000e+00,1.700000000000000000e+01,2.190000000000000000e+02
1.300000000000000044e+00,-4.500000000000000111e-01,1.700000000000000000e+01,2.290000000000000000e+02
1.399999999999999911e+00,4.500000000000000111e-01,1.700000000000000000e+01,2.390000000000000000e+02
1.399999999999999911e+00,0.000000000000000000e+00,1.800000000000000000e+01,2.480000000000000000e+02
1.399999999999999911e+00,-4.500000000000000111e-01,1.800000000000000000e+01,2.580000000000000000e+02
1.500000000000000000e+00,4.500000000000000111e-01,2.000000000000000000e+01,2.660000000000000000e+02
1.500000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,2.760000000000000000e+02
1.500000000000000000e+00,-4.500000000000000111e-01,2.000000000000000000e+01,2.860000000000000000e+02
1.600000000000000089e+00,4.500000000000000111e-01,2.500000000000000000e+01,2.910000000000000000e+02
1.600000000000000089e+00,0.000000000000000000e+00,2.500000000000000000e+01,3.010000000000000000e+02
1.600000000000000089e+00,-4.500000000000000111e-01,2.800000000000000000e+01,3.080000000000000000e+02
1.699999999999999956e+00,4.500000000000000111e-01,3.300000000000000000e+01,3.130000000000000000e+02
1.699999999999999956e+00,0.000000000000000000e+00,3.500000000000000000e+01,3.210000000000000000e+02
1.699999999999999956e+00,-4.500000000000000111e-01,3.900000000000000000e+01,3.270000000000000000e+02
1.800000000000000044e+00,4.500000000000000111e-01,4.500000000000000000e+01,3.310000000000000000e+02
1.800000000000000044e+00,0.000000000000000000e+00,5.000000000000000000e+01,3.360000000000000000e+02
1.800000000000000044e+00,-4.500000000000000111e-01,5.700000000000000000e+01,3.390000000000000000e+02
1.899999999999999911e+00,4.500000000000000111e-01,6.100000000000000000e+01,3.450000000000000000e+02
1.899999999999999911e+00,0.000000000000000000e+00,6.500000000000000000e+01,3.510000000000000000e+02
1.899999999999999911e+00,-4.500000000000000111e-01,7.200000000000000000e+01,3.540000000000000000e+02
2.000000000000000000e+00,4.500000000000000111e-01,7.500000000000000000e+01,3.610000000000000000e+02
2.000000000000000000e+00,0.000000000000000000e+00,7.600000000000000000e+01,3.700000000000000000e+02
2.000000000000000000e+00,-4.500000000000000111e-01,8.100000000000000000e+01,3.750000000000000000e+02
2.100000000000000089e+00,4.500000000000000111e-01,8.200000000000000000e+01,3.840000000000000000e+02
2.100000000000000089e+00,0.000000000000000000e+00,8.500000000000000000e+01,3.910000000000000000e+02
2.100000000000000089e+00,-4.500000000000000111e-01,8.900000000000000000e+01,3.970000000000000000e+02
2.200000000000000178e+00,4.500000000000000111e-01,9.100000000000000000e+01,4.050000000000000000e+02
2.200000000000000178e+00,0.000000000000000000e+00,9.200000000000000000e+01,4.140000000000000000e+02
2.200000000000000178e+00,-4.500000000000000111e-01,9.200000000000000000e+01,4.240000000000000000e+02
