5.000000000000000000e-01,4.500000000000000111e-01,1.000000000000000000e+00,9.000000000000000000e+00
5.000000000000000000e-01,0.000000000000000000e+00,2.000000000000000000e+00,1.800000000000000000e+01
5.000000000000000000e-01,-4.500000000000000111e-01,6.000000000000000000e+00,2.400000000000000000e+01
5.999999999999999778e-01,4.500000000000000111e-01,6.000000000000000000e+00,3.400000000000000000e+01
5.999999999999999778e-01,0.000000000000000000e+00,7.000000000000000000e+00,4.300000000000000000e+01
5.999999999999999778e-01,-4.500000000000000111e-01,1.000000000000000000e+01,5.000000000000000000e+01
6.999999999999999556e-01,4.500000000000000111e-01,1.000000000000000000e+01,6.000000000000000000e+01
6.999999999999999556e-01,0.000000000000000000e+00,1.100000000000000000e+01,6.900000000000000000e+01
6.999999999999999556e-01,-4.500000000000000111e-01,1.300000000000000000e+01,7.700000000000000000e+01
8.000000000000000444e-01,4.500000000000000111e-01,1.300000000000000000e+01,8.700000000000000000e+01
8.000000000000000444e-01,0.000000000000000000e+00,1.300000000000000000e+01,9.700000000000000000e+01
8.000000000000000444e-01,-4.500000000000000111e-01,1.300000000000000000e+01,1.070000000000000000e+02
9.000000000000000222e-01,4.500000000000000111e-01,1.300000000000000000e+01,1.170000000000000000e+02
9.000000000000000222e-01,0.000000000000000000e+00,1.300000000000000000e+01,1.270000000000000000e+02
9.000000000000000222e-01,-4.500000000000000111e-01,1.400000000000000000e+01,1.360000000000000000e+02
1.000000000000000000e+00,4.500000000000000111e-01,1.400000000000000000e+01,1.460000000000000000e+02
1.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+01,1.560000000000000000e+02
1.000000000000000000e+00,-4.500000000000000111e-01,1.400000000000000000e+01,1.660000000000000000e+02
1.100000000000000089e+00,4.500000000000000111e-01,1.400000000000000000e+01,1.690000000000000000e+02
1.100000000000000089e+00,0.000000000000000000e+00,1.400000000000000000e+01,1.720000000000000000e+02
1.100000000000000089e+00,-4.500000000000000111e-01,1.400000000000000000e+01,1.740000000000000000e+02
1.199999999999999956e+00,4.500000000000000111e-01,1.400000000000000000e+01,1.840000000000000000e+02
1.199999999999999956e+00,0.000000000000000000e+00,1.400000000000000000e+01,1.940000000000000000e+02
1.199999999999999956e+00,-4.500000000000000111e-01,1.400000000000000000e+01,2.040000000000000000e+02
1.300000000000000044e+00,4.500000000000000111e-01,1.400000000000000000e+01,2.140000000000000000e+02
1.300000000000000044e+00,0.000000000000000000e+00,1.400000000000000000e+01,2.230000000000000000e+02
1.300000000000000044e+00,-4.500000000000000111e-01,1.400000000000000000e+01,2.330000000000000000e+02
1.399999999999999911e+00,4.500000000000000111e-01,1.400000000000000000e+01,2.430000000000000000e+02
1.399999999999999911e+00,0.000000000000000000e+00,1.400000000000000000e+01,2.510000000000000000e+02
1.399999999999999911e+00,-4.500000000000000111e-01,1.500000000000000000e+01,2.590000000000000000e+02
1.500000000000000000e+00,4.500000000000000111e-01,1.600000000000000000e+01,2.680000000000000000e+02
1.500000000000000000e+00,0.000000000000000000e+00,1.600000000000000000e+01,2.780000000000000000e+02
1.500000000000000000e+00,-4.500000000000000111e-01,1.600000000000000000e+01,2.880000000000000000e+02
1.600000000000000089e+00,4.500000000000000111e-01,1.900000000000000000e+01,2.950000000000000000e+02
1.600000000000000089e+00,0.000000000000000000e+00,2.000000000000000000e+01,3.030000000000000000e+02
1.600000000000000089e+00,-4.500000000000000111e-01,2.100000000000000000e+01,3.120000000000000000e+02
1.699999999999999956e+00,4.500000000000000111e-01,2.400000000000000000e+01,3.180000000000000000e+02
1.699999999999999956e+00,0.000000000000000000e+00,2.600000000000000000e+01,3.260000000000000000e+02
1.699999999999999956e+00,-4.500000000000000111e-01,2.700000000000000000e+01,3.350000000000000000e+02
1.800000000000000044e+00,4.500000000000000111e-01,3.100000000000000000e+01,3.410000000000000000e+02
1.800000000000000044e+00,0.000000000000000000e+00,3.600000000000000000e+01,3.460000000000000000e+02
1.800000000000000044e+00,-4.500000000000000111e-01,4.000000000000000000e+01,3.520000000000000000e+02
1.899999999999999911e+00,4.500000000000000111e-01,4.700000000000000000e+01,3.550000000000000000e+02
1.899999999999999911e+00,0.000000000000000000e+00,5.300000000000000000e+01,3.590000000000000000e+02
1.899999999999999911e+00,-4.500000000000000111e-01,5.900000000000000000e+01,3.630000000000000000e+02
2.000000000000000000e+00,4.500000000000000111e-01,6.100000000000000000e+01,3.710000000000000000e+02
2.000000000000000000e+00,0.000000000000000000e+00,6.500000000000000000e+01,3.770000000000000000e+02
2.000000000000000000e+00,-4.500000000000000111e-01,6.900000000000000000e+01,3.830000000000000000e+02
2.100000000000000089e+00,4.500000000000000111e-01,7.000000000000000000e+01,3.920000000000000000e+02
2.100000000000000089e+00,0.000000000000000000e+00,7.400000000000000000e+01,3.980000000000000000e+02
2.100000000000000089e+00,-4.500000000000000111e-01,7.900000000000000000e+01,4.030000000000000000e+02
2.200000000000000178e+00,4.500000000000000111e-01,8.000000000000000000e+01,4.120000000000000000e+02
2.200000000000000178e+00,0.000000000000000000e+00,8.100000000000000000e+01,4.210000000000000000e+02
2.200000000000000178e+00,-4.500000000000000111e-01,8.200000000000000000e+01,4.300000000000000000e+02
